***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius+and+Lisa#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Action: C, Feedback: 0
Action: A, Feedback: 1
Action: D, Feedback: 0
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: B, Feedback: 1
Action: C, Feedback: 1
Action: C, Feedback: 0
Action: A, Feedback: 0
Action: A, Feedback: 0
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.78MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 110MB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:   6%|▋         | 619M/9.80G [00:01<00:23, 392MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 661M/9.80G [00:01<00:24, 368MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 703M/9.80G [00:01<00:24, 372MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.80G [00:02<00:24, 367MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.80G [00:02<00:23, 382MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 839M/9.80G [00:02<00:23, 375MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 881M/9.80G [00:02<00:23, 382MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 933M/9.80G [00:02<00:21, 405MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 975M/9.80G [00:02<00:22, 388MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.02G/9.80G [00:02<00:22, 395MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.06G/9.80G [00:02<00:22, 391MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:02<00:21, 398MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.14G/9.80G [00:03<00:22, 377MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.18G/9.80G [00:03<00:23, 372MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.23G/9.80G [00:03<00:23, 369MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:03<00:23, 365MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.80G [00:03<00:23, 363MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.36G/9.80G [00:03<00:22, 383MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.41G/9.80G [00:03<00:23, 354MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.80G [00:03<00:21, 381MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.50G/9.80G [00:04<00:22, 373MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.55G/9.80G [00:04<00:21, 381MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.59G/9.80G [00:04<00:22, 372MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.80G [00:04<00:21, 381MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.80G [00:04<00:21, 374MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.72G/9.80G [00:04<00:22, 358MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:04<00:25, 309MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.81G/9.80G [00:04<00:23, 340MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.87G/9.80G [00:05<00:20, 381MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:05<00:21, 375MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.95G/9.80G [00:05<00:20, 386MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 2.00G/9.80G [00:05<00:19, 408MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.06G/9.80G [00:05<00:18, 416MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.11G/9.80G [00:05<00:18, 423MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.16G/9.80G [00:05<00:18, 411MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.21G/9.80G [00:05<00:18, 417MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.80G [00:05<00:18, 400MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.30G/9.80G [00:06<00:19, 382MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.34G/9.80G [00:06<00:21, 348MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.39G/9.80G [00:06<00:20, 364MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.80G [00:06<00:19, 386MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [00:06<00:18, 399MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [00:06<00:17, 410MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.59G/9.80G [00:06<00:19, 377MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:06<00:18, 380MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.67G/9.80G [00:07<00:18, 376MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.72G/9.80G [00:07<00:18, 375MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.76G/9.80G [00:07<00:18, 377MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [00:07<00:18, 378MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.84G/9.80G [00:07<00:17, 387MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:07<00:17, 391MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.93G/9.80G [00:07<00:17, 390MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.97G/9.80G [00:07<00:17, 393MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [00:07<00:16, 411MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.80G [00:08<00:16, 402MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.10G/9.80G [00:08<00:17, 376MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.15G/9.80G [00:08<00:18, 369MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.20G/9.80G [00:08<00:16, 391MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.80G [00:08<00:17, 380MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.28G/9.80G [00:08<00:17, 370MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.32G/9.80G [00:08<00:18, 357MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.80G [00:08<00:18, 352MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.41G/9.80G [00:09<00:17, 360MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.45G/9.80G [00:09<00:17, 356MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.50G/9.80G [00:09<00:16, 389MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.54G/9.80G [00:09<00:16, 375MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.59G/9.80G [00:09<00:17, 365MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.63G/9.80G [00:09<00:17, 363MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.68G/9.80G [00:09<00:15, 391MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:09<00:16, 370MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.76G/9.80G [00:10<00:16, 375MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.81G/9.80G [00:10<00:23, 253MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.84G/9.80G [00:10<00:30, 194MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.80G [00:10<00:37, 157MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.89G/9.80G [00:11<00:39, 149MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.92G/9.80G [00:11<00:38, 152MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.94G/9.80G [00:11<00:40, 145MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.80G [00:11<00:44, 131MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 3.98G/9.80G [00:11<00:47, 123MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.01G/9.80G [00:12<00:46, 124MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.03G/9.80G [00:12<00:46, 123MB/s][A
Downloading (…)of-00015.safetensors:  41%|████▏     | 4.05G/9.80G [00:12<00:49, 115MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.07G/9.80G [00:12<00:55, 103MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.09G/9.80G [00:12<00:57, 99.5MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.10G/9.80G [00:13<01:01, 93.3MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.11G/9.80G [00:13<01:00, 94.7MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.12G/9.80G [00:13<01:00, 94.1MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.13G/9.80G [00:13<01:03, 88.8MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.80G [00:13<00:58, 95.8MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.80G [00:13<01:00, 93.7MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.17G/9.80G [00:13<00:59, 95.3MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.18G/9.80G [00:13<01:05, 85.2MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.20G/9.80G [00:14<01:01, 90.7MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.22G/9.80G [00:14<01:00, 93.0MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [00:14<00:56, 98.8MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▎     | 4.27G/9.80G [00:14<00:39, 138MB/s] [A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [00:14<00:42, 129MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.80G [00:14<00:27, 200MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.39G/9.80G [00:15<00:22, 239MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.45G/9.80G [00:15<00:18, 297MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.49G/9.80G [00:15<00:17, 312MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:15<00:15, 338MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.58G/9.80G [00:15<00:14, 365MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.63G/9.80G [00:15<00:13, 383MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:15<00:13, 367MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.72G/9.80G [00:15<00:13, 369MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▊     | 4.76G/9.80G [00:16<00:13, 369MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.80G/9.80G [00:16<00:13, 366MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.84G/9.80G [00:16<00:13, 360MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.89G/9.80G [00:16<00:13, 351MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.94G/9.80G [00:16<00:12, 378MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.98G/9.80G [00:16<00:12, 384MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.02G/9.80G [00:16<00:12, 381MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.06G/9.80G [00:16<00:12, 380MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.11G/9.80G [00:16<00:12, 377MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.15G/9.80G [00:17<00:12, 363MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.19G/9.80G [00:17<00:13, 354MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.24G/9.80G [00:17<00:11, 383MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.28G/9.80G [00:17<00:12, 374MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.34G/9.80G [00:17<00:11, 397MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.39G/9.80G [00:17<00:10, 419MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.44G/9.80G [00:17<00:10, 415MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.48G/9.80G [00:17<00:10, 396MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.53G/9.80G [00:18<00:11, 381MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.57G/9.80G [00:18<00:11, 368MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [00:18<00:11, 357MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:18<00:10, 384MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:18<00:10, 385MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.75G/9.80G [00:18<00:10, 387MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:18<00:11, 358MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.83G/9.80G [00:18<00:10, 364MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.87G/9.80G [00:18<00:10, 369MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.91G/9.80G [00:19<00:10, 357MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.96G/9.80G [00:19<00:10, 364MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.00G/9.80G [00:19<00:10, 355MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.04G/9.80G [00:19<00:10, 356MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.08G/9.80G [00:19<00:10, 352MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.12G/9.80G [00:19<00:10, 352MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.17G/9.80G [00:19<00:11, 318MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.21G/9.80G [00:19<00:10, 342MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.25G/9.80G [00:20<00:09, 362MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.29G/9.80G [00:20<00:09, 370MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.33G/9.80G [00:20<00:09, 374MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.39G/9.80G [00:20<00:08, 412MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:20<00:08, 382MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.47G/9.80G [00:20<00:09, 366MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:20<00:09, 353MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.55G/9.80G [00:20<00:09, 340MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.60G/9.80G [00:20<00:09, 349MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.64G/9.80G [00:21<00:08, 366MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.68G/9.80G [00:21<00:08, 375MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.72G/9.80G [00:21<00:08, 354MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.76G/9.80G [00:21<00:08, 360MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.82G/9.80G [00:21<00:07, 390MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:21<00:07, 376MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.90G/9.80G [00:21<00:07, 379MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.94G/9.80G [00:21<00:07, 371MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 6.98G/9.80G [00:22<00:07, 372MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:22<00:07, 357MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:22<00:07, 374MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.13G/9.80G [00:22<00:06, 404MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.17G/9.80G [00:22<00:06, 400MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▎  | 7.21G/9.80G [00:22<00:06, 403MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.26G/9.80G [00:22<00:06, 392MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:22<00:06, 375MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.34G/9.80G [00:22<00:07, 348MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.38G/9.80G [00:23<00:06, 358MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.43G/9.80G [00:23<00:06, 386MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.48G/9.80G [00:23<00:06, 382MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.53G/9.80G [00:23<00:05, 407MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.57G/9.80G [00:23<00:05, 383MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:23<00:05, 374MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.65G/9.80G [00:23<00:05, 367MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.71G/9.80G [00:23<00:05, 392MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.76G/9.80G [00:24<00:04, 416MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.80G/9.80G [00:24<00:05, 385MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.85G/9.80G [00:24<00:04, 395MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.91G/9.80G [00:24<00:04, 416MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.96G/9.80G [00:24<00:04, 422MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.01G/9.80G [00:24<00:07, 236MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.05G/9.80G [00:25<00:07, 226MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.08G/9.80G [00:25<00:08, 209MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.12G/9.80G [00:25<00:10, 166MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.14G/9.80G [00:25<00:11, 147MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:26<00:11, 142MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.18G/9.80G [00:26<00:12, 125MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.20G/9.80G [00:26<00:13, 117MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.22G/9.80G [00:26<00:14, 110MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.24G/9.80G [00:26<00:15, 101MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.80G [00:27<00:15, 102MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:27<00:14, 103MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.30G/9.80G [00:27<00:14, 103MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.33G/9.80G [00:27<00:13, 106MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.35G/9.80G [00:27<00:13, 105MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.37G/9.80G [00:28<00:13, 104MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.39G/9.80G [00:28<00:12, 116MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.41G/9.80G [00:28<00:12, 113MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.43G/9.80G [00:28<00:12, 112MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.46G/9.80G [00:28<00:08, 150MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.50G/9.80G [00:28<00:06, 199MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.55G/9.80G [00:29<00:05, 243MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.59G/9.80G [00:29<00:04, 276MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.64G/9.80G [00:29<00:03, 317MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.68G/9.80G [00:29<00:03, 339MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:29<00:02, 369MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:29<00:02, 360MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.83G/9.80G [00:29<00:02, 382MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.88G/9.80G [00:29<00:02, 405MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.92G/9.80G [00:29<00:02, 371MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 8.97G/9.80G [00:30<00:02, 379MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.02G/9.80G [00:30<00:01, 411MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.07G/9.80G [00:30<00:01, 432MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:30<00:01, 405MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:30<00:01, 407MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.22G/9.80G [00:30<00:01, 409MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.27G/9.80G [00:30<00:01, 423MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.32G/9.80G [00:30<00:01, 417MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.37G/9.80G [00:31<00:00, 425MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.43G/9.80G [00:31<00:00, 410MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.48G/9.80G [00:31<00:00, 406MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.52G/9.80G [00:31<00:00, 398MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.56G/9.80G [00:31<00:00, 392MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.60G/9.80G [00:31<00:00, 391MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.65G/9.80G [00:31<00:00, 396MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.69G/9.80G [00:31<00:00, 379MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.73G/9.80G [00:31<00:00, 355MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.77G/9.80G [00:32<00:00, 358MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:32<00:00, 304MB/s]
Downloading shards:  40%|████      | 6/15 [02:01<03:28, 23.17s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.97G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 10.5M/9.97G [00:00<02:20, 70.7MB/s][A
Downloading (…)of-00015.safetensors:   0%|          | 31.5M/9.97G [00:00<01:17, 129MB/s] [A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.97G [00:00<00:49, 201MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 115M/9.97G [00:00<00:31, 314MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 168M/9.97G [00:00<00:26, 369MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 220M/9.97G [00:00<00:24, 395MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 273M/9.97G [00:00<00:23, 406MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 315M/9.97G [00:00<00:24, 389MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 357M/9.97G [00:01<00:25, 383MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.97G [00:01<00:25, 376MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 440M/9.97G [00:01<00:24, 381MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 482M/9.97G [00:01<00:24, 384MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 535M/9.97G [00:01<00:23, 399MB/s][A
