***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.92MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 814kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.23G/9.80G [00:12<00:07, 493MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.28G/9.80G [00:12<00:07, 479MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:13<00:07, 478MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.41G/9.80G [00:13<00:06, 486MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.46G/9.80G [00:13<00:06, 495MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:13<00:06, 489MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:13<00:06, 474MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.62G/9.80G [00:13<00:07, 453MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.67G/9.80G [00:13<00:06, 470MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.72G/9.80G [00:13<00:06, 482MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.78G/9.80G [00:13<00:06, 490MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.84G/9.80G [00:14<00:05, 496MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.90G/9.80G [00:14<00:05, 508MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.96G/9.80G [00:14<00:05, 515MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:14<00:05, 524MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:14<00:05, 513MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.13G/9.80G [00:14<00:05, 488MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.18G/9.80G [00:14<00:05, 490MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:14<00:05, 507MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:14<00:04, 507MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.35G/9.80G [00:15<00:05, 487MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.40G/9.80G [00:15<00:04, 494MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.80G [00:15<00:04, 530MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.53G/9.80G [00:15<00:04, 503MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.58G/9.80G [00:15<00:04, 498MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.63G/9.80G [00:15<00:04, 492MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.69G/9.80G [00:15<00:04, 492MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.74G/9.80G [00:15<00:04, 478MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:15<00:04, 485MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:16<00:04, 476MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:16<00:04, 475MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.96G/9.80G [00:16<00:03, 488MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.01G/9.80G [00:16<00:03, 494MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.06G/9.80G [00:16<00:04, 423MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.12G/9.80G [00:16<00:04, 418MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.17G/9.80G [00:16<00:04, 405MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.22G/9.80G [00:16<00:03, 422MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.28G/9.80G [00:17<00:03, 459MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.35G/9.80G [00:17<00:02, 494MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.41G/9.80G [00:17<00:02, 515MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.47G/9.80G [00:17<00:02, 532MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.54G/9.80G [00:17<00:02, 541MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.60G/9.80G [00:17<00:02, 536MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.66G/9.80G [00:17<00:02, 520MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.72G/9.80G [00:17<00:02, 517MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:18<00:01, 518MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.84G/9.80G [00:18<00:01, 493MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:18<00:01, 506MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:18<00:01, 490MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.01G/9.80G [00:18<00:01, 478MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:18<00:01, 472MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:18<00:01, 493MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:18<00:01, 472MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:18<00:01, 497MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.29G/9.80G [00:19<00:01, 491MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.34G/9.80G [00:19<00:00, 485MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.41G/9.80G [00:19<00:00, 500MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.47G/9.80G [00:19<00:00, 519MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.53G/9.80G [00:19<00:00, 535MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.59G/9.80G [00:19<00:00, 525MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.66G/9.80G [00:19<00:00, 526MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.72G/9.80G [00:19<00:00, 508MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.78G/9.80G [00:20<00:00, 509MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 488MB/s]
Downloading shards:  27%|██▋       | 4/15 [01:24<03:51, 21.02s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:17, 559MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 126M/9.80G [00:00<00:18, 525MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.80G [00:00<00:18, 515MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 241M/9.80G [00:00<00:18, 516MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 304M/9.80G [00:00<00:18, 526MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 367M/9.80G [00:00<00:17, 539MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 430M/9.80G [00:00<00:17, 548MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 493M/9.80G [00:00<00:17, 547MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.80G [00:01<00:17, 528MB/s][A
Downloading (…)of-00015.safetensors:   6%|▋         | 619M/9.80G [00:01<00:17, 537MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 682M/9.80G [00:01<00:17, 532MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 744M/9.80G [00:01<00:18, 492MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.80G [00:01<00:19, 458MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 849M/9.80G [00:01<00:19, 461MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.80G [00:01<00:19, 466MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 965M/9.80G [00:01<00:18, 486MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.03G/9.80G [00:02<00:17, 498MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.08G/9.80G [00:02<00:18, 484MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.13G/9.80G [00:02<00:17, 492MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.20G/9.80G [00:02<00:16, 511MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.80G [00:02<00:17, 496MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.30G/9.80G [00:02<00:17, 498MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.80G [00:02<00:17, 485MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.42G/9.80G [00:02<00:16, 505MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.47G/9.80G [00:02<00:17, 485MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.80G [00:03<00:16, 506MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.58G/9.80G [00:03<00:16, 504MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.64G/9.80G [00:03<00:24, 330MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.70G/9.80G [00:03<00:21, 379MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.75G/9.80G [00:03<00:20, 401MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.80G/9.80G [00:03<00:18, 427MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.87G/9.80G [00:03<00:17, 465MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.93G/9.80G [00:03<00:15, 497MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.99G/9.80G [00:04<00:15, 520MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.06G/9.80G [00:04<00:14, 522MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.12G/9.80G [00:04<00:14, 530MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.18G/9.80G [00:04<00:14, 517MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.24G/9.80G [00:04<00:14, 520MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▎       | 2.31G/9.80G [00:04<00:15, 498MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.36G/9.80G [00:04<00:14, 496MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.41G/9.80G [00:04<00:14, 503MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [00:05<00:14, 515MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.53G/9.80G [00:05<00:14, 495MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [00:05<00:14, 492MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:05<00:14, 483MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.69G/9.80G [00:05<00:14, 503MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.75G/9.80G [00:05<00:13, 506MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [00:05<00:14, 499MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.85G/9.80G [00:05<00:14, 464MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.90G/9.80G [00:05<00:14, 468MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.96G/9.80G [00:06<00:14, 471MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.01G/9.80G [00:06<00:14, 470MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.06G/9.80G [00:06<00:13, 481MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.12G/9.80G [00:06<00:13, 501MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.19G/9.80G [00:06<00:12, 515MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.80G [00:06<00:13, 499MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.29G/9.80G [00:06<00:13, 472MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.34G/9.80G [00:06<00:13, 485MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.40G/9.80G [00:06<00:13, 482MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.45G/9.80G [00:07<00:13, 482MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.51G/9.80G [00:07<00:12, 502MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.57G/9.80G [00:07<00:12, 504MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.62G/9.80G [00:07<00:12, 503MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.67G/9.80G [00:07<00:12, 496MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.72G/9.80G [00:07<00:12, 493MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [00:07<00:11, 503MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.85G/9.80G [00:07<00:11, 518MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.91G/9.80G [00:07<00:11, 518MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.96G/9.80G [00:08<00:11, 504MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.02G/9.80G [00:08<00:11, 491MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.08G/9.80G [00:08<00:11, 501MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.14G/9.80G [00:08<00:11, 514MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.19G/9.80G [00:08<00:10, 512MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.25G/9.80G [00:08<00:10, 509MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.30G/9.80G [00:08<00:11, 470MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.35G/9.80G [00:08<00:11, 480MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.41G/9.80G [00:08<00:11, 488MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.47G/9.80G [00:09<00:10, 492MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.52G/9.80G [00:09<00:10, 487MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.57G/9.80G [00:09<00:10, 484MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:09<00:10, 479MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.69G/9.80G [00:09<00:10, 479MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:09<00:10, 489MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.79G/9.80G [00:09<00:10, 484MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.84G/9.80G [00:09<00:10, 482MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.90G/9.80G [00:09<00:10, 484MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.95G/9.80G [00:10<00:09, 493MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.00G/9.80G [00:10<00:09, 494MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.05G/9.80G [00:10<00:09, 492MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.11G/9.80G [00:10<00:09, 491MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.16G/9.80G [00:10<00:09, 488MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.21G/9.80G [00:10<00:09, 481MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.26G/9.80G [00:10<00:09, 491MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.33G/9.80G [00:10<00:08, 509MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.38G/9.80G [00:10<00:08, 510MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.80G [00:11<00:08, 512MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.49G/9.80G [00:11<00:08, 524MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.56G/9.80G [00:11<00:08, 523MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.61G/9.80G [00:11<00:08, 517MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.66G/9.80G [00:11<00:08, 509MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.71G/9.80G [00:11<00:08, 509MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.77G/9.80G [00:11<00:08, 470MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.82G/9.80G [00:11<00:08, 470MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.88G/9.80G [00:11<00:07, 499MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.93G/9.80G [00:12<00:07, 505MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.99G/9.80G [00:12<00:07, 500MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.05G/9.80G [00:12<00:07, 520MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.11G/9.80G [00:12<00:06, 529MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.18G/9.80G [00:12<00:07, 510MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.23G/9.80G [00:12<00:07, 502MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.28G/9.80G [00:12<00:07, 501MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.34G/9.80G [00:12<00:06, 505MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.40G/9.80G [00:12<00:07, 483MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.45G/9.80G [00:13<00:06, 492MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:13<00:06, 516MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.56G/9.80G [00:13<00:06, 505MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.62G/9.80G [00:13<00:06, 460MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.67G/9.80G [00:13<00:06, 471MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.72G/9.80G [00:13<00:06, 475MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.78G/9.80G [00:13<00:06, 483MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.84G/9.80G [00:13<00:06, 479MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 6.89G/9.80G [00:13<00:05, 486MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.94G/9.80G [00:14<00:05, 491MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.00G/9.80G [00:14<00:05, 517MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.07G/9.80G [00:14<00:05, 527MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.13G/9.80G [00:14<00:05, 503MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.18G/9.80G [00:14<00:05, 481MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.24G/9.80G [00:14<00:05, 482MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.30G/9.80G [00:14<00:04, 502MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.35G/9.80G [00:14<00:04, 503MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.40G/9.80G [00:15<00:04, 507MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.80G [00:15<00:04, 523MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.52G/9.80G [00:15<00:05, 425MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.57G/9.80G [00:15<00:05, 387MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:15<00:05, 392MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.68G/9.80G [00:15<00:04, 443MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.74G/9.80G [00:15<00:04, 459MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:15<00:04, 457MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.84G/9.80G [00:16<00:04, 422MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.90G/9.80G [00:16<00:04, 436MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.95G/9.80G [00:16<00:04, 445MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.00G/9.80G [00:16<00:04, 436MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.05G/9.80G [00:16<00:03, 442MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.11G/9.80G [00:16<00:04, 404MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.15G/9.80G [00:16<00:04, 393MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.20G/9.80G [00:16<00:03, 425MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.25G/9.80G [00:17<00:03, 447MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.30G/9.80G [00:17<00:03, 463MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.36G/9.80G [00:17<00:03, 450MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.41G/9.80G [00:17<00:03, 460MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▋ | 8.46G/9.80G [00:17<00:02, 467MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.51G/9.80G [00:17<00:02, 472MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:17<00:02, 455MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.62G/9.80G [00:17<00:02, 467MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.67G/9.80G [00:17<00:02, 471MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.73G/9.80G [00:18<00:02, 499MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.79G/9.80G [00:18<00:02, 499MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:18<00:01, 519MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.90G/9.80G [00:18<00:01, 477MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:18<00:01, 447MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.01G/9.80G [00:18<00:01, 457MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.06G/9.80G [00:18<00:01, 462MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.12G/9.80G [00:18<00:01, 489MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.18G/9.80G [00:18<00:01, 495MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.24G/9.80G [00:19<00:01, 527MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.30G/9.80G [00:19<00:00, 529MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.36G/9.80G [00:19<00:00, 519MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.42G/9.80G [00:19<00:00, 509MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.47G/9.80G [00:19<00:00, 496MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.52G/9.80G [00:19<00:00, 499MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.57G/9.80G [00:19<00:00, 500MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.63G/9.80G [00:19<00:00, 496MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.68G/9.80G [00:19<00:00, 494MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.74G/9.80G [00:20<00:00, 506MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.79G/9.80G [00:20<00:00, 491MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:20<00:00, 486MB/s]
Downloading shards:  33%|███▎      | 5/15 [01:45<03:27, 20.75s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 21.0M/9.80G [00:00<00:59, 164MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 52.4M/9.80G [00:00<00:43, 226MB/s][A
