/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.60G/9.97G [00:06<00:20, 362MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.97G [00:06<00:19, 369MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.69G/9.97G [00:07<00:19, 372MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.74G/9.97G [00:07<00:19, 378MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.78G/9.97G [00:07<00:19, 378MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.82G/9.97G [00:07<00:18, 378MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.86G/9.97G [00:07<00:28, 246MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.90G/9.97G [00:07<00:25, 279MB/s][A
Downloading (…)of-00015.safetensors:  30%|██▉       | 2.96G/9.97G [00:07<00:21, 321MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 3.00G/9.97G [00:08<00:20, 338MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.04G/9.97G [00:08<00:20, 331MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.08G/9.97G [00:08<00:19, 352MB/s][A
Downloading (…)of-00015.safetensors:  31%|███▏      | 3.12G/9.97G [00:08<00:19, 352MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.97G [00:08<00:18, 364MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.21G/9.97G [00:08<00:17, 377MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.25G/9.97G [00:08<00:18, 356MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.29G/9.97G [00:08<00:17, 373MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.33G/9.97G [00:08<00:17, 375MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.38G/9.97G [00:09<00:17, 380MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.43G/9.97G [00:09<00:16, 399MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▍      | 3.48G/9.97G [00:09<00:15, 412MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.53G/9.97G [00:09<00:15, 423MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.59G/9.97G [00:09<00:15, 408MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▋      | 3.63G/9.97G [00:09<00:16, 393MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.67G/9.97G [00:09<00:16, 385MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.71G/9.97G [00:09<00:16, 379MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.75G/9.97G [00:09<00:16, 378MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.80G/9.97G [00:10<00:34, 181MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.83G/9.97G [00:10<00:38, 160MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.88G/9.97G [00:10<00:29, 208MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.92G/9.97G [00:11<00:24, 242MB/s][A
Downloading (…)of-00015.safetensors:  40%|███▉      | 3.97G/9.97G [00:11<00:20, 286MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 4.02G/9.97G [00:11<00:19, 309MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.06G/9.97G [00:11<00:21, 276MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.10G/9.97G [00:11<00:19, 302MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.15G/9.97G [00:11<00:17, 330MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.19G/9.97G [00:11<00:17, 332MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.97G [00:12<00:21, 262MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.29G/9.97G [00:12<00:18, 304MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.33G/9.97G [00:12<00:17, 328MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.37G/9.97G [00:12<00:16, 335MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.42G/9.97G [00:12<00:14, 374MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.47G/9.97G [00:12<00:17, 316MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.51G/9.97G [00:12<00:16, 338MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.55G/9.97G [00:12<00:15, 354MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.59G/9.97G [00:12<00:14, 369MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.63G/9.97G [00:13<00:14, 362MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.68G/9.97G [00:13<00:18, 290MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.73G/9.97G [00:13<00:15, 328MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.77G/9.97G [00:13<00:15, 336MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.82G/9.97G [00:13<00:14, 365MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.88G/9.97G [00:13<00:12, 398MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.92G/9.97G [00:14<00:20, 243MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.96G/9.97G [00:14<00:27, 184MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 4.99G/9.97G [00:14<00:36, 136MB/s][A
Downloading (…)of-00015.safetensors:  50%|█████     | 5.01G/9.97G [00:15<00:42, 117MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.03G/9.97G [00:15<00:47, 103MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.05G/9.97G [00:15<00:55, 88.9MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 5.11G/9.97G [00:16<00:37, 128MB/s] [A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.13G/9.97G [00:16<00:40, 119MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.15G/9.97G [00:16<00:40, 118MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.17G/9.97G [00:16<00:47, 101MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.19G/9.97G [00:17<00:54, 87.1MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.21G/9.97G [00:17<00:47, 101MB/s] [A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.24G/9.97G [00:17<00:35, 132MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.26G/9.97G [00:17<00:45, 103MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.28G/9.97G [00:17<00:51, 91.0MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.31G/9.97G [00:18<00:57, 80.9MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▎    | 5.34G/9.97G [00:18<00:47, 96.4MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.36G/9.97G [00:18<00:55, 82.9MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.37G/9.97G [00:19<00:56, 82.1MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.39G/9.97G [00:19<00:57, 79.3MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.40G/9.97G [00:19<01:04, 71.3MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.43G/9.97G [00:19<00:43, 105MB/s] [A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.47G/9.97G [00:19<00:28, 159MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.51G/9.97G [00:19<00:23, 186MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.55G/9.97G [00:19<00:19, 228MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.59G/9.97G [00:20<00:16, 262MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.63G/9.97G [00:20<00:14, 291MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.67G/9.97G [00:20<00:13, 319MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.71G/9.97G [00:20<00:12, 330MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.77G/9.97G [00:20<00:11, 366MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.81G/9.97G [00:20<00:11, 378MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▊    | 5.85G/9.97G [00:20<00:10, 379MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.89G/9.97G [00:20<00:11, 352MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.93G/9.97G [00:21<00:11, 340MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.98G/9.97G [00:21<00:11, 357MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 6.02G/9.97G [00:21<00:11, 353MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.07G/9.97G [00:21<00:10, 376MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████▏   | 6.11G/9.97G [00:21<00:10, 378MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.17G/9.97G [00:21<00:09, 391MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.21G/9.97G [00:21<00:09, 396MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.26G/9.97G [00:21<00:08, 418MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.31G/9.97G [00:21<00:08, 435MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.36G/9.97G [00:22<00:07, 452MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.42G/9.97G [00:22<00:08, 434MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.47G/9.97G [00:22<00:07, 444MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.52G/9.97G [00:22<00:08, 395MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.57G/9.97G [00:22<00:08, 410MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.63G/9.97G [00:22<00:08, 406MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.67G/9.97G [00:22<00:08, 384MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.71G/9.97G [00:22<00:08, 370MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.75G/9.97G [00:23<00:09, 339MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.79G/9.97G [00:23<00:09, 344MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▊   | 6.84G/9.97G [00:23<00:09, 344MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.88G/9.97G [00:23<00:08, 362MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.92G/9.97G [00:23<00:08, 353MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.96G/9.97G [00:23<00:08, 349MB/s][A
Downloading (…)of-00015.safetensors:  70%|███████   | 7.01G/9.97G [00:23<00:07, 379MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 7.06G/9.97G [00:23<00:07, 388MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 7.11G/9.97G [00:24<00:07, 406MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.15G/9.97G [00:24<00:07, 393MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.19G/9.97G [00:24<00:07, 388MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.24G/9.97G [00:24<00:07, 380MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.28G/9.97G [00:24<00:07, 384MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.32G/9.97G [00:24<00:07, 373MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.36G/9.97G [00:24<00:06, 372MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.40G/9.97G [00:24<00:06, 382MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.46G/9.97G [00:24<00:06, 407MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.50G/9.97G [00:25<00:06, 392MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.54G/9.97G [00:25<00:07, 333MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.59G/9.97G [00:25<00:06, 364MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.64G/9.97G [00:25<00:06, 378MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.69G/9.97G [00:25<00:06, 375MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.74G/9.97G [00:25<00:05, 402MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.78G/9.97G [00:25<00:05, 384MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▊  | 7.83G/9.97G [00:25<00:05, 409MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.87G/9.97G [00:26<00:05, 371MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.92G/9.97G [00:26<00:05, 379MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.96G/9.97G [00:26<00:05, 381MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 8.00G/9.97G [00:26<00:05, 391MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.05G/9.97G [00:26<00:04, 397MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 8.10G/9.97G [00:26<00:04, 398MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.15G/9.97G [00:26<00:04, 394MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.19G/9.97G [00:26<00:04, 358MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.23G/9.97G [00:26<00:04, 351MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.27G/9.97G [00:27<00:04, 345MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.32G/9.97G [00:27<00:04, 341MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.36G/9.97G [00:27<00:04, 352MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.40G/9.97G [00:27<00:04, 363MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.44G/9.97G [00:27<00:04, 367MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.48G/9.97G [00:27<00:03, 379MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.52G/9.97G [00:27<00:03, 387MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.58G/9.97G [00:27<00:03, 385MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.63G/9.97G [00:28<00:03, 406MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.68G/9.97G [00:28<00:03, 418MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.73G/9.97G [00:28<00:02, 423MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.79G/9.97G [00:28<00:02, 429MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▊ | 8.84G/9.97G [00:28<00:02, 412MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.89G/9.97G [00:28<00:02, 427MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.94G/9.97G [00:28<00:02, 441MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 9.00G/9.97G [00:28<00:02, 438MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 9.05G/9.97G [00:28<00:02, 443MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 9.10G/9.97G [00:29<00:01, 437MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.15G/9.97G [00:29<00:01, 438MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.21G/9.97G [00:29<00:01, 438MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.26G/9.97G [00:29<00:01, 443MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.31G/9.97G [00:29<00:01, 446MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.36G/9.97G [00:30<00:02, 237MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.41G/9.97G [00:30<00:02, 257MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.45G/9.97G [00:30<00:02, 221MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.48G/9.97G [00:30<00:03, 155MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.51G/9.97G [00:30<00:02, 172MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.54G/9.97G [00:31<00:03, 122MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.56G/9.97G [00:31<00:03, 106MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.58G/9.97G [00:32<00:03, 98.0MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.60G/9.97G [00:32<00:04, 88.0MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.63G/9.97G [00:32<00:04, 81.4MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.64G/9.97G [00:32<00:03, 82.5MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.65G/9.97G [00:32<00:03, 79.9MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.66G/9.97G [00:33<00:03, 81.4MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.67G/9.97G [00:33<00:03, 78.7MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.68G/9.97G [00:33<00:03, 76.2MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.69G/9.97G [00:33<00:03, 74.7MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.70G/9.97G [00:33<00:03, 77.9MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.71G/9.97G [00:33<00:03, 76.6MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.72G/9.97G [00:33<00:03, 80.1MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.73G/9.97G [00:33<00:02, 82.9MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.74G/9.97G [00:34<00:02, 80.0MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.75G/9.97G [00:34<00:02, 76.5MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.76G/9.97G [00:34<00:02, 75.4MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.77G/9.97G [00:34<00:02, 75.3MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.78G/9.97G [00:34<00:02, 73.5MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.79G/9.97G [00:34<00:02, 72.7MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.80G/9.97G [00:34<00:02, 76.8MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.84G/9.97G [00:35<00:01, 119MB/s] [A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.86G/9.97G [00:35<00:01, 92.0MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.87G/9.97G [00:35<00:01, 87.6MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.88G/9.97G [00:35<00:00, 88.4MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.89G/9.97G [00:35<00:00, 84.2MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.90G/9.97G [00:35<00:00, 80.8MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.92G/9.97G [00:36<00:00, 84.5MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.93G/9.97G [00:36<00:00, 88.0MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.94G/9.97G [00:36<00:00, 84.6MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.95G/9.97G [00:36<00:00, 79.5MB/s][A
Downloading (…)of-00015.safetensors: 100%|█████████▉| 9.96G/9.97G [00:36<00:00, 83.1MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.97G/9.97G [00:36<00:00, 271MB/s] 
Downloading shards:  73%|███████▎  | 11/15 [07:35<03:23, 50.93s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   0%|          | 41.9M/9.80G [00:00<00:27, 354MB/s][A
Downloading (…)of-00015.safetensors:   1%|          | 83.9M/9.80G [00:00<00:25, 374MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.80G [00:00<00:23, 415MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 189M/9.80G [00:00<00:21, 444MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 241M/9.80G [00:00<00:21, 449MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 294M/9.80G [00:00<00:21, 444MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 346M/9.80G [00:00<00:22, 422MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 398M/9.80G [00:00<00:22, 422MB/s][A
Downloading (…)of-00015.safetensors:   5%|▍         | 451M/9.80G [00:01<00:23, 391MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.80G [00:01<00:23, 401MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 556M/9.80G [00:01<00:22, 409MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 598M/9.80G [00:01<00:23, 399MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 650M/9.80G [00:01<00:22, 410MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 692M/9.80G [00:01<00:22, 404MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 734M/9.80G [00:01<00:23, 388MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 776M/9.80G [00:01<00:23, 384MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 818M/9.80G [00:02<00:23, 387MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 860M/9.80G [00:02<00:23, 388MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 902M/9.80G [00:02<00:23, 386MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.80G [00:02<00:22, 385MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 986M/9.80G [00:02<00:22, 391MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.04G/9.80G [00:02<00:21, 398MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.80G [00:02<00:21, 413MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.14G/9.80G [00:02<00:19, 439MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.20G/9.80G [00:02<00:19, 448MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.25G/9.80G [00:03<00:19, 436MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.30G/9.80G [00:03<00:19, 432MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.80G [00:03<00:19, 429MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.41G/9.80G [00:03<00:20, 414MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.80G [00:03<00:19, 425MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▌        | 1.51G/9.80G [00:03<00:21, 392MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.56G/9.80G [00:03<00:20, 404MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:03<00:20, 405MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.66G/9.80G [00:04<00:19, 418MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.71G/9.80G [00:04<00:19, 426MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.76G/9.80G [00:04<00:18, 423MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.81G/9.80G [00:04<00:18, 437MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.87G/9.80G [00:04<00:18, 440MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.92G/9.80G [00:04<00:18, 428MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.97G/9.80G [00:04<00:17, 443MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.02G/9.80G [00:04<00:18, 419MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.08G/9.80G [00:05<00:18, 424MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.13G/9.80G [00:05<00:17, 438MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.18G/9.80G [00:05<00:17, 437MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.23G/9.80G [00:05<00:16, 455MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.29G/9.80G [00:05<00:16, 450MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.34G/9.80G [00:05<00:16, 458MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.39G/9.80G [00:05<00:16, 459MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.44G/9.80G [00:05<00:16, 457MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [00:05<00:17, 408MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [00:06<00:16, 427MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.60G/9.80G [00:06<00:16, 431MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.80G [00:06<00:16, 444MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.71G/9.80G [00:06<00:16, 433MB/s][A
