***************************************************************************************************** 
* WARNING: The 2021 software stack is not available on the 'genoa' partition.
Please use the 2022 * 
* software stack. * 
* * 
* If you have any question, please contact us via
http://servicedesk.surfsara.nl. * 
***************************************************************************************************** 
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnelliusandLisa-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Available devices: cuda
Number of GPUs available: 4
/gpfs/home4/dfruhbus/Lama/transformers/src/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading config.json:   0%|          | 0.00/614 [00:00<?, ?B/s] Downloading config.json: 100%|██████████| 614/614 [00:00<00:00, 4.68MB/s]
 Downloading (…)fetensors.index.json:   0%|          | 0.00/66.7k [00:00<?, ?B/s] Downloading (…)fetensors.index.json: 100%|██████████| 66.7k/66.7k [00:00<00:00, 820kB/s]
 Downloading shards:   0%|          | 0/15 [00:00<?, ?it/s]
Downloading (…)of-00015.safetensors:  41%|████      | 4.02G/9.80G [00:06<00:08, 657MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.09G/9.80G [00:06<00:08, 645MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.16G/9.80G [00:06<00:08, 661MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.24G/9.80G [00:06<00:08, 664MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.31G/9.80G [00:07<00:08, 665MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.38G/9.80G [00:07<00:08, 668MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [00:07<00:08, 645MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▌     | 4.53G/9.80G [00:07<00:08, 637MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.60G/9.80G [00:07<00:08, 606MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.68G/9.80G [00:07<00:08, 613MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.74G/9.80G [00:07<00:08, 610MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.81G/9.80G [00:07<00:07, 625MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.89G/9.80G [00:07<00:07, 634MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.96G/9.80G [00:08<00:07, 649MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.04G/9.80G [00:08<00:07, 674MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.13G/9.80G [00:08<00:06, 703MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.20G/9.80G [00:08<00:06, 699MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.27G/9.80G [00:08<00:06, 690MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.35G/9.80G [00:08<00:06, 695MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▌    | 5.43G/9.80G [00:08<00:05, 728MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▋    | 5.52G/9.80G [00:08<00:05, 756MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.60G/9.80G [00:08<00:05, 774MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.68G/9.80G [00:09<00:05, 756MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.77G/9.80G [00:09<00:05, 735MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.85G/9.80G [00:09<00:05, 697MB/s][A
Downloading (…)of-00015.safetensors:  60%|██████    | 5.92G/9.80G [00:09<00:05, 685MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 6.00G/9.80G [00:09<00:05, 694MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.07G/9.80G [00:09<00:05, 684MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.16G/9.80G [00:09<00:05, 710MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▎   | 6.24G/9.80G [00:09<00:04, 727MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.31G/9.80G [00:09<00:04, 712MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▌   | 6.39G/9.80G [00:10<00:04, 718MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.46G/9.80G [00:10<00:04, 722MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.53G/9.80G [00:10<00:04, 694MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.61G/9.80G [00:10<00:04, 691MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.69G/9.80G [00:10<00:04, 708MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.77G/9.80G [00:10<00:04, 728MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.86G/9.80G [00:10<00:03, 736MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.94G/9.80G [00:10<00:04, 693MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.03G/9.80G [00:10<00:03, 708MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.10G/9.80G [00:11<00:03, 708MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.17G/9.80G [00:11<00:03, 712MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:11<00:03, 711MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.32G/9.80G [00:11<00:03, 707MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.80G [00:11<00:03, 700MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▌  | 7.47G/9.80G [00:11<00:03, 687MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.54G/9.80G [00:11<00:03, 670MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.61G/9.80G [00:11<00:04, 479MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.68G/9.80G [00:12<00:04, 511MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.75G/9.80G [00:12<00:03, 545MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.81G/9.80G [00:12<00:03, 547MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.89G/9.80G [00:12<00:03, 580MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.96G/9.80G [00:12<00:02, 619MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.03G/9.80G [00:12<00:02, 649MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.12G/9.80G [00:12<00:02, 687MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▎ | 8.19G/9.80G [00:12<00:02, 691MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.26G/9.80G [00:12<00:02, 683MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▌ | 8.34G/9.80G [00:13<00:02, 662MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.41G/9.80G [00:13<00:02, 661MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:13<00:01, 658MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.56G/9.80G [00:13<00:01, 673MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.63G/9.80G [00:13<00:01, 648MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.70G/9.80G [00:13<00:01, 658MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.78G/9.80G [00:13<00:01, 670MB/s][A
Downloading (…)of-00015.safetensors:  90%|█████████ | 8.85G/9.80G [00:13<00:01, 663MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.93G/9.80G [00:13<00:01, 700MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.01G/9.80G [00:14<00:01, 690MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.08G/9.80G [00:14<00:01, 678MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.15G/9.80G [00:14<00:00, 667MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▍| 9.23G/9.80G [00:14<00:00, 666MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.30G/9.80G [00:14<00:00, 674MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.37G/9.80G [00:14<00:00, 674MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▋| 9.45G/9.80G [00:14<00:00, 653MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.52G/9.80G [00:15<00:00, 432MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.59G/9.80G [00:15<00:00, 490MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.67G/9.80G [00:15<00:00, 542MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.74G/9.80G [00:15<00:00, 579MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:15<00:00, 636MB/s]
Downloading shards:  27%|██▋       | 4/15 [01:02<02:50, 15.50s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 73.4M/9.80G [00:00<00:13, 725MB/s][A
Downloading (…)of-00015.safetensors:   2%|▏         | 157M/9.80G [00:00<00:12, 748MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 241M/9.80G [00:00<00:12, 754MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 336M/9.80G [00:00<00:11, 799MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 419M/9.80G [00:00<00:11, 792MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.80G [00:00<00:11, 791MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 587M/9.80G [00:00<00:11, 797MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 671M/9.80G [00:00<00:11, 791MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 755M/9.80G [00:00<00:11, 803MB/s][A
Downloading (…)of-00015.safetensors:   9%|▊         | 839M/9.80G [00:01<00:11, 778MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 923M/9.80G [00:01<00:11, 757MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.02G/9.80G [00:01<00:11, 781MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.10G/9.80G [00:01<00:11, 759MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.18G/9.80G [00:01<00:11, 755MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.27G/9.80G [00:01<00:11, 757MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.35G/9.80G [00:01<00:10, 768MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.44G/9.80G [00:01<00:10, 779MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.52G/9.80G [00:01<00:10, 772MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:02<00:10, 781MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.69G/9.80G [00:02<00:10, 779MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.77G/9.80G [00:02<00:10, 774MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.86G/9.80G [00:02<00:12, 613MB/s][A
Downloading (…)of-00015.safetensors:  20%|█▉        | 1.93G/9.80G [00:02<00:12, 634MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.01G/9.80G [00:02<00:11, 665MB/s][A
Downloading (…)of-00015.safetensors:  21%|██▏       | 2.10G/9.80G [00:02<00:11, 688MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.18G/9.80G [00:02<00:10, 707MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.25G/9.80G [00:03<00:10, 700MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.33G/9.80G [00:03<00:10, 689MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.40G/9.80G [00:03<00:10, 695MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.47G/9.80G [00:03<00:10, 667MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▌       | 2.55G/9.80G [00:03<00:10, 684MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.63G/9.80G [00:03<00:10, 706MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.72G/9.80G [00:03<00:09, 737MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [00:03<00:09, 738MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.88G/9.80G [00:03<00:09, 754MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.97G/9.80G [00:04<00:09, 754MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.05G/9.80G [00:04<00:09, 733MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.14G/9.80G [00:04<00:08, 740MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.22G/9.80G [00:04<00:09, 730MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▎      | 3.29G/9.80G [00:04<00:08, 729MB/s][A
Downloading (…)of-00015.safetensors:  34%|███▍      | 3.37G/9.80G [00:04<00:08, 722MB/s][A
Downloading (…)of-00015.safetensors:  35%|███▌      | 3.45G/9.80G [00:04<00:08, 729MB/s][A
Downloading (…)of-00015.safetensors:  36%|███▌      | 3.53G/9.80G [00:04<00:08, 738MB/s][A
Downloading (…)of-00015.safetensors:  37%|███▋      | 3.62G/9.80G [00:04<00:08, 761MB/s][A
Downloading (…)of-00015.safetensors:  38%|███▊      | 3.70G/9.80G [00:05<00:07, 774MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▊      | 3.79G/9.80G [00:05<00:08, 742MB/s][A
Downloading (…)of-00015.safetensors:  39%|███▉      | 3.87G/9.80G [00:05<00:07, 753MB/s][A
Downloading (…)of-00015.safetensors:  40%|████      | 3.95G/9.80G [00:05<00:07, 744MB/s][A
Downloading (…)of-00015.safetensors:  41%|████      | 4.04G/9.80G [00:05<00:07, 756MB/s][A
Downloading (…)of-00015.safetensors:  42%|████▏     | 4.12G/9.80G [00:05<00:07, 759MB/s][A
Downloading (…)of-00015.safetensors:  43%|████▎     | 4.20G/9.80G [00:05<00:07, 763MB/s][A
Downloading (…)of-00015.safetensors:  44%|████▍     | 4.29G/9.80G [00:05<00:07, 777MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▍     | 4.37G/9.80G [00:05<00:06, 780MB/s][A
Downloading (…)of-00015.safetensors:  45%|████▌     | 4.46G/9.80G [00:05<00:06, 767MB/s][A
Downloading (…)of-00015.safetensors:  46%|████▋     | 4.54G/9.80G [00:06<00:06, 755MB/s][A
Downloading (…)of-00015.safetensors:  47%|████▋     | 4.62G/9.80G [00:06<00:06, 769MB/s][A
Downloading (…)of-00015.safetensors:  48%|████▊     | 4.71G/9.80G [00:06<00:06, 760MB/s][A
Downloading (…)of-00015.safetensors:  49%|████▉     | 4.79G/9.80G [00:06<00:06, 745MB/s][A
Downloading (…)of-00015.safetensors:  50%|████▉     | 4.88G/9.80G [00:06<00:06, 734MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████     | 4.96G/9.80G [00:06<00:06, 733MB/s][A
Downloading (…)of-00015.safetensors:  51%|█████▏    | 5.03G/9.80G [00:06<00:06, 728MB/s][A
Downloading (…)of-00015.safetensors:  52%|█████▏    | 5.12G/9.80G [00:06<00:06, 740MB/s][A
Downloading (…)of-00015.safetensors:  53%|█████▎    | 5.20G/9.80G [00:07<00:06, 754MB/s][A
Downloading (…)of-00015.safetensors:  54%|█████▍    | 5.28G/9.80G [00:07<00:05, 755MB/s][A
Downloading (…)of-00015.safetensors:  55%|█████▍    | 5.37G/9.80G [00:07<00:05, 775MB/s][A
Downloading (…)of-00015.safetensors:  56%|█████▌    | 5.45G/9.80G [00:07<00:05, 787MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.54G/9.80G [00:07<00:05, 775MB/s][A
Downloading (…)of-00015.safetensors:  57%|█████▋    | 5.62G/9.80G [00:07<00:05, 764MB/s][A
Downloading (…)of-00015.safetensors:  58%|█████▊    | 5.70G/9.80G [00:07<00:05, 757MB/s][A
Downloading (…)of-00015.safetensors:  59%|█████▉    | 5.79G/9.80G [00:07<00:05, 744MB/s][A
Downloading (…)of-00015.safetensors:  60%|█████▉    | 5.87G/9.80G [00:07<00:05, 708MB/s][A
Downloading (…)of-00015.safetensors:  61%|██████    | 5.96G/9.80G [00:08<00:05, 723MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.04G/9.80G [00:08<00:05, 731MB/s][A
Downloading (…)of-00015.safetensors:  62%|██████▏   | 6.12G/9.80G [00:08<00:05, 733MB/s][A
Downloading (…)of-00015.safetensors:  63%|██████▎   | 6.21G/9.80G [00:08<00:05, 681MB/s][A
Downloading (…)of-00015.safetensors:  64%|██████▍   | 6.28G/9.80G [00:08<00:05, 615MB/s][A
Downloading (…)of-00015.safetensors:  65%|██████▍   | 6.35G/9.80G [00:08<00:05, 625MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▌   | 6.43G/9.80G [00:08<00:05, 638MB/s][A
Downloading (…)of-00015.safetensors:  66%|██████▋   | 6.51G/9.80G [00:08<00:04, 680MB/s][A
Downloading (…)of-00015.safetensors:  67%|██████▋   | 6.59G/9.80G [00:08<00:04, 678MB/s][A
Downloading (…)of-00015.safetensors:  68%|██████▊   | 6.66G/9.80G [00:09<00:04, 690MB/s][A
Downloading (…)of-00015.safetensors:  69%|██████▉   | 6.74G/9.80G [00:09<00:04, 712MB/s][A
Downloading (…)of-00015.safetensors:  70%|██████▉   | 6.83G/9.80G [00:09<00:04, 729MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████   | 6.91G/9.80G [00:09<00:03, 747MB/s][A
Downloading (…)of-00015.safetensors:  71%|███████▏  | 6.99G/9.80G [00:09<00:03, 759MB/s][A
Downloading (…)of-00015.safetensors:  72%|███████▏  | 7.08G/9.80G [00:09<00:03, 756MB/s][A
Downloading (…)of-00015.safetensors:  73%|███████▎  | 7.16G/9.80G [00:09<00:03, 741MB/s][A
Downloading (…)of-00015.safetensors:  74%|███████▍  | 7.25G/9.80G [00:09<00:03, 708MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▍  | 7.32G/9.80G [00:09<00:03, 677MB/s][A
Downloading (…)of-00015.safetensors:  75%|███████▌  | 7.39G/9.80G [00:10<00:05, 458MB/s][A
Downloading (…)of-00015.safetensors:  76%|███████▋  | 7.48G/9.80G [00:10<00:04, 522MB/s][A
Downloading (…)of-00015.safetensors:  77%|███████▋  | 7.55G/9.80G [00:10<00:04, 554MB/s][A
Downloading (…)of-00015.safetensors:  78%|███████▊  | 7.63G/9.80G [00:10<00:03, 608MB/s][A
Downloading (…)of-00015.safetensors:  79%|███████▉  | 7.72G/9.80G [00:10<00:03, 641MB/s][A
Downloading (…)of-00015.safetensors:  80%|███████▉  | 7.79G/9.80G [00:10<00:03, 595MB/s][A
Downloading (…)of-00015.safetensors:  80%|████████  | 7.86G/9.80G [00:11<00:03, 498MB/s][A
Downloading (…)of-00015.safetensors:  81%|████████  | 7.94G/9.80G [00:11<00:03, 546MB/s][A
Downloading (…)of-00015.safetensors:  82%|████████▏ | 8.01G/9.80G [00:11<00:03, 573MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.08G/9.80G [00:11<00:02, 607MB/s][A
Downloading (…)of-00015.safetensors:  83%|████████▎ | 8.16G/9.80G [00:11<00:02, 629MB/s][A
Downloading (…)of-00015.safetensors:  84%|████████▍ | 8.23G/9.80G [00:11<00:02, 654MB/s][A
Downloading (…)of-00015.safetensors:  85%|████████▍ | 8.32G/9.80G [00:11<00:02, 678MB/s][A
Downloading (…)of-00015.safetensors:  86%|████████▌ | 8.40G/9.80G [00:11<00:01, 720MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.48G/9.80G [00:11<00:01, 729MB/s][A
Downloading (…)of-00015.safetensors:  87%|████████▋ | 8.57G/9.80G [00:12<00:01, 737MB/s][A
Downloading (…)of-00015.safetensors:  88%|████████▊ | 8.65G/9.80G [00:12<00:01, 725MB/s][A
Downloading (…)of-00015.safetensors:  89%|████████▉ | 8.72G/9.80G [00:12<00:01, 713MB/s][A
Downloading (…)of-00015.safetensors:  90%|████████▉ | 8.80G/9.80G [00:12<00:01, 697MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████ | 8.87G/9.80G [00:12<00:01, 697MB/s][A
Downloading (…)of-00015.safetensors:  91%|█████████▏| 8.95G/9.80G [00:12<00:01, 719MB/s][A
Downloading (…)of-00015.safetensors:  92%|█████████▏| 9.04G/9.80G [00:12<00:01, 731MB/s][A
Downloading (…)of-00015.safetensors:  93%|█████████▎| 9.11G/9.80G [00:12<00:00, 721MB/s][A
Downloading (…)of-00015.safetensors:  94%|█████████▎| 9.19G/9.80G [00:12<00:00, 712MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▍| 9.27G/9.80G [00:13<00:00, 724MB/s][A
Downloading (…)of-00015.safetensors:  95%|█████████▌| 9.35G/9.80G [00:13<00:00, 730MB/s][A
Downloading (…)of-00015.safetensors:  96%|█████████▌| 9.43G/9.80G [00:13<00:00, 713MB/s][A
Downloading (…)of-00015.safetensors:  97%|█████████▋| 9.50G/9.80G [00:13<00:00, 716MB/s][A
Downloading (…)of-00015.safetensors:  98%|█████████▊| 9.58G/9.80G [00:13<00:00, 728MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▊| 9.66G/9.80G [00:13<00:00, 726MB/s][A
Downloading (…)of-00015.safetensors:  99%|█████████▉| 9.73G/9.80G [00:13<00:00, 724MB/s][ADownloading (…)of-00015.safetensors: 100%|██████████| 9.80G/9.80G [00:13<00:00, 712MB/s]
Downloading shards:  33%|███▎      | 5/15 [01:16<02:29, 14.92s/it]
Downloading (…)of-00015.safetensors:   0%|          | 0.00/9.80G [00:00<?, ?B/s][A
Downloading (…)of-00015.safetensors:   1%|          | 62.9M/9.80G [00:00<00:16, 582MB/s][A
Downloading (…)of-00015.safetensors:   1%|▏         | 136M/9.80G [00:00<00:14, 655MB/s] [A
Downloading (…)of-00015.safetensors:   2%|▏         | 210M/9.80G [00:00<00:14, 663MB/s][A
Downloading (…)of-00015.safetensors:   3%|▎         | 283M/9.80G [00:00<00:14, 672MB/s][A
Downloading (…)of-00015.safetensors:   4%|▎         | 357M/9.80G [00:00<00:14, 656MB/s][A
Downloading (…)of-00015.safetensors:   4%|▍         | 430M/9.80G [00:00<00:13, 679MB/s][A
Downloading (…)of-00015.safetensors:   5%|▌         | 503M/9.80G [00:00<00:13, 693MB/s][A
Downloading (…)of-00015.safetensors:   6%|▌         | 577M/9.80G [00:00<00:13, 676MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 650M/9.80G [00:00<00:13, 663MB/s][A
Downloading (…)of-00015.safetensors:   7%|▋         | 724M/9.80G [00:01<00:13, 676MB/s][A
Downloading (…)of-00015.safetensors:   8%|▊         | 797M/9.80G [00:01<00:13, 677MB/s][A
Downloading (…)of-00015.safetensors:   9%|▉         | 870M/9.80G [00:01<00:13, 673MB/s][A
Downloading (…)of-00015.safetensors:  10%|▉         | 944M/9.80G [00:01<00:12, 690MB/s][A
Downloading (…)of-00015.safetensors:  10%|█         | 1.02G/9.80G [00:01<00:12, 696MB/s][A
Downloading (…)of-00015.safetensors:  11%|█         | 1.09G/9.80G [00:01<00:12, 681MB/s][A
Downloading (…)of-00015.safetensors:  12%|█▏        | 1.16G/9.80G [00:01<00:12, 665MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.24G/9.80G [00:01<00:12, 676MB/s][A
Downloading (…)of-00015.safetensors:  13%|█▎        | 1.31G/9.80G [00:01<00:12, 691MB/s][A
Downloading (…)of-00015.safetensors:  14%|█▍        | 1.38G/9.80G [00:02<00:12, 692MB/s][A
Downloading (…)of-00015.safetensors:  15%|█▍        | 1.46G/9.80G [00:02<00:11, 697MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▌        | 1.53G/9.80G [00:02<00:12, 657MB/s][A
Downloading (…)of-00015.safetensors:  16%|█▋        | 1.60G/9.80G [00:02<00:12, 657MB/s][A
Downloading (…)of-00015.safetensors:  17%|█▋        | 1.68G/9.80G [00:02<00:12, 640MB/s][A
Downloading (…)of-00015.safetensors:  18%|█▊        | 1.75G/9.80G [00:02<00:12, 663MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▊        | 1.84G/9.80G [00:02<00:11, 689MB/s][A
Downloading (…)of-00015.safetensors:  19%|█▉        | 1.91G/9.80G [00:02<00:11, 685MB/s][A
Downloading (…)of-00015.safetensors:  20%|██        | 1.98G/9.80G [00:02<00:11, 672MB/s][A
Downloading (…)of-00015.safetensors:  21%|██        | 2.06G/9.80G [00:03<00:11, 674MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.13G/9.80G [00:03<00:11, 661MB/s][A
Downloading (…)of-00015.safetensors:  22%|██▏       | 2.20G/9.80G [00:03<00:11, 660MB/s][A
Downloading (…)of-00015.safetensors:  23%|██▎       | 2.28G/9.80G [00:03<00:11, 668MB/s][A
Downloading (…)of-00015.safetensors:  24%|██▍       | 2.35G/9.80G [00:03<00:11, 658MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▍       | 2.42G/9.80G [00:03<00:10, 674MB/s][A
Downloading (…)of-00015.safetensors:  25%|██▌       | 2.50G/9.80G [00:03<00:10, 681MB/s][A
Downloading (…)of-00015.safetensors:  26%|██▋       | 2.58G/9.80G [00:03<00:10, 705MB/s][A
Downloading (…)of-00015.safetensors:  27%|██▋       | 2.65G/9.80G [00:03<00:10, 692MB/s][A
Downloading (…)of-00015.safetensors:  28%|██▊       | 2.73G/9.80G [00:04<00:10, 677MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▊       | 2.80G/9.80G [00:04<00:10, 670MB/s][A
Downloading (…)of-00015.safetensors:  29%|██▉       | 2.87G/9.80G [00:04<00:10, 684MB/s][A
Downloading (…)of-00015.safetensors:  30%|███       | 2.95G/9.80G [00:04<00:10, 676MB/s][A
Downloading (…)of-00015.safetensors:  31%|███       | 3.02G/9.80G [00:04<00:10, 677MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.09G/9.80G [00:04<00:09, 681MB/s][A
Downloading (…)of-00015.safetensors:  32%|███▏      | 3.17G/9.80G [00:04<00:10, 659MB/s][A
Downloading (…)of-00015.safetensors:  33%|███▎      | 3.24G/9.80G [00:04<00:09, 657MB/s][A
